"parameter","value"
"training_dataset","GSE160638"
"training_samples","36"
"training_nonresponders","14"
"training_responders","22"
"gene_set","strict_week3_core_5of5"
"n_genes","12"
"representation","samplewise_rank"
"rank_ties_method","average"
"rank_formula","(rank - 0.5) / 12"
"development_cv","5-fold_stratified"
"tuning_metric","Accuracy"
"mtry_candidates","1,2,3,4,5,6,7,8,9,10,11,12"
"selected_mtry","1"
"ntree","500"
"threshold_selection","max_OOF_balanced_accuracy_ties_closest_to_0.5"
"frozen_threshold","0.48"
"development_oof_auc","0.946429"
"development_oof_accuracy","0.888889"
"development_oof_sensitivity","0.909091"
"development_oof_specificity","0.857143"
"development_oof_balanced_accuracy","0.883117"
"cv_split_seed","2026092201"
"cv_model_seed","2026092202"
"final_model_seed","2026092203"
"external_labels_used","FALSE"
"external_performance_calculated","FALSE"
